po/sr/security/manager/chrome/pipnss/nsserrors.properties.po:	264 translated messages.
po/sr/dom/chrome/layout/MediaDocument.properties.po:	9 translated messages.
po/sr/dom/chrome/layout/xbl.properties.po:	6 translated messages.
po/sr/dom/chrome/layout/printing.properties.po:	47 translated messages.
po/sr/dom/chrome/nsWebBrowserPersist.properties.po:	11 translated messages.
po/sr/dom/chrome/svg/svg.properties.po:	1 translated message.
po/sr/dom/chrome/appstrings.properties.po:	26 translated messages.
po/sr/netwerk/necko.properties.po:	25 translated messages.
po/sr/toolkit/crashreporter/crashes.properties.po:	2 translated messages.
po/sr/toolkit/crashreporter/crashreporter.ini.po:	37 translated messages, 1 untranslated message.
po/sr/toolkit/crashreporter/crashes.dtd.po:	6 translated messages.
po/sr/toolkit/chrome/alerts/notificationNames.properties.po:	1 translated message.
po/sr/toolkit/chrome/autoconfig/autoconfig.properties.po:	6 translated messages.
po/sr/toolkit/chrome/global-platform/unix/platformKeys.properties.po:	5 translated messages.
po/sr/toolkit/chrome/global-platform/unix/intl.properties.po:	2 translated messages.
po/sr/toolkit/chrome/global-platform/win/platformKeys.properties.po:	5 translated messages.
po/sr/toolkit/chrome/global-platform/win/intl.properties.po:	2 translated messages.
po/sr/toolkit/chrome/global-platform/mac/platformKeys.properties.po:	4 translated messages, 1 untranslated message.
po/sr/toolkit/chrome/global-platform/mac/intl.properties.po:	2 translated messages.
po/sr/toolkit/chrome/global/nsProgressDialog.properties.po:	4 translated messages.
po/sr/toolkit/chrome/global/dialogOverlay.dtd.po:	3 translated messages.
po/sr/toolkit/chrome/global/preferences.dtd.po:	4 translated messages.
po/sr/toolkit/chrome/global/wizard.dtd.po:	9 translated messages.
po/sr/toolkit/chrome/global/finddialog.properties.po:	2 translated messages.
po/sr/toolkit/chrome/global/finddialog.dtd.po:	10 translated messages.
po/sr/toolkit/chrome/global/findbar.dtd.po:	8 translated messages.
po/sr/toolkit/chrome/global/license.dtd.po:	5 translated messages.
po/sr/toolkit/chrome/global/dialog.properties.po:	4 translated messages, 4 untranslated messages.
po/sr/toolkit/chrome/global/appPicker.dtd.po:	3 translated messages.
po/sr/toolkit/chrome/global/filepicker.dtd.po:	11 translated messages.
po/sr/toolkit/chrome/global/history/history.properties.po:	10 translated messages.
po/sr/toolkit/chrome/global/commonDialogs.properties.po:	15 translated messages.
po/sr/toolkit/chrome/global/datetimepicker.dtd.po:	1 translated message.
po/sr/toolkit/chrome/global/keys.properties.po:	35 translated messages.
po/sr/toolkit/chrome/global/contentAreaCommands.properties.po:	9 translated messages.
po/sr/toolkit/chrome/global/wizard.properties.po:	4 translated messages.
po/sr/toolkit/chrome/global/config.dtd.po:	24 translated messages.
po/sr/toolkit/chrome/global/editMenuOverlay.dtd.po:	20 translated messages.
po/sr/toolkit/chrome/global/viewSource.dtd.po:	30 translated messages, 3 untranslated messages.
po/sr/toolkit/chrome/global/console.properties.po:	6 translated messages.
po/sr/toolkit/chrome/global/config.properties.po:	9 translated messages.
po/sr/toolkit/chrome/global/charsetOverlay.dtd.po:	10 translated messages.
po/sr/toolkit/chrome/global/printjoboptions.dtd.po:	17 translated messages.
po/sr/toolkit/chrome/global/customizeToolbar.properties.po:	7 translated messages.
po/sr/toolkit/chrome/global/notification.dtd.po:	1 translated message.
po/sr/toolkit/chrome/global/customizeToolbar.dtd.po:	12 translated messages.
po/sr/toolkit/chrome/global/findbar.properties.po:	10 translated messages.
po/sr/toolkit/chrome/global/console.dtd.po:	18 translated messages.
po/sr/toolkit/chrome/global/printProgress.dtd.po:	8 translated messages.
po/sr/toolkit/chrome/global/printdialog.dtd.po:	19 translated messages.
po/sr/toolkit/chrome/global/tree.dtd.po:	1 translated message.
po/sr/toolkit/chrome/global/intl.properties.po:	14 translated messages, 2 untranslated messages.
po/sr/toolkit/chrome/global/printPageSetup.dtd.po:	35 translated messages.
po/sr/toolkit/chrome/global/gnomeprintdialog.properties.po:	23 translated messages.
po/sr/toolkit/chrome/global/nsTreeSorting.properties.po:	1 translated message.
po/sr/toolkit/chrome/global/browser.properties.po:	4 translated messages.
po/sr/toolkit/chrome/global/downloadProgress.properties.po:	3 translated messages.
po/sr/toolkit/chrome/global/nsHelperAppDlg.dtd.po:	17 translated messages.
po/sr/toolkit/chrome/global/regionNames.properties.po:	246 translated messages.
po/sr/toolkit/chrome/global/printPreview.dtd.po:	27 translated messages.
po/sr/toolkit/chrome/global/printPreviewProgress.dtd.po:	4 translated messages.
po/sr/toolkit/chrome/global/commonDialog.dtd.po:	8 translated messages.
po/sr/toolkit/chrome/global/viewSource.properties.po:	9 translated messages.
po/sr/toolkit/chrome/global/mozilla.dtd.po:	po/sr/toolkit/chrome/global/mozilla.dtd.po: warning: Charset "CHARSET" is not a portable encoding name.
                                                     Message conversion to user's charset might not work.
3 translated messages.
po/sr/toolkit/chrome/global/filepicker.properties.po:	40 translated messages.
po/sr/toolkit/chrome/global/customizeCharset.dtd.po:	7 translated messages.
po/sr/toolkit/chrome/global/about.dtd.po:	13 translated messages.
po/sr/toolkit/chrome/global/nsHelperAppDlg.properties.po:	2 translated messages.
po/sr/toolkit/chrome/global/languageNames.properties.po:	193 translated messages.
po/sr/toolkit/chrome/global/xpinstall/xpinstall.properties.po:	64 translated messages.
po/sr/toolkit/chrome/global/nsProgressDialog.dtd.po:	27 translated messages.
po/sr/toolkit/chrome/global/textcontext.dtd.po:	10 translated messages.
po/sr/toolkit/chrome/global-region/region.properties.po:	5 translated messages.
po/sr/toolkit/chrome/global-region/region.dtd.po:	1 translated message.
po/sr/toolkit/chrome/passwordmgr/passwordManager.dtd.po:	13 translated messages.
po/sr/toolkit/chrome/passwordmgr/passwordmgr.properties.po:	29 translated messages.
po/sr/toolkit/chrome/places/places.properties.po:	12 translated messages.
po/sr/toolkit/chrome/cookie/cookieAcceptDialog.properties.po:	14 translated messages.
po/sr/toolkit/chrome/cookie/cookieAcceptDialog.dtd.po:	12 translated messages.
po/sr/toolkit/chrome/mozapps/downloads/downloads.dtd.po:	27 translated messages.
po/sr/toolkit/chrome/mozapps/downloads/unknownContentType.dtd.po:	11 translated messages.
po/sr/toolkit/chrome/mozapps/downloads/unknownContentType.properties.po:	20 translated messages.
po/sr/toolkit/chrome/mozapps/downloads/downloads.properties.po:	64 translated messages.
po/sr/toolkit/chrome/mozapps/downloads/settingsChange.dtd.po:	2 translated messages.
po/sr/toolkit/chrome/mozapps/handling/handling.dtd.po:	3 translated messages.
po/sr/toolkit/chrome/mozapps/handling/handling.properties.po:	7 translated messages.
po/sr/toolkit/chrome/mozapps/update/history.dtd.po:	8 translated messages.
po/sr/toolkit/chrome/mozapps/update/updates.properties.po:	77 translated messages, 3 fuzzy translations.
po/sr/toolkit/chrome/mozapps/update/incompatible.dtd.po:	5 translated messages.
po/sr/toolkit/chrome/mozapps/update/errors.dtd.po:	1 translated message.
po/sr/toolkit/chrome/mozapps/update/updates.dtd.po:	0 translated messages.
po/sr/toolkit/chrome/mozapps/help/welcome.xhtml.po:	13 translated messages.
po/sr/toolkit/chrome/mozapps/help/help.properties.po:	1 translated message.
po/sr/toolkit/chrome/mozapps/help/help.dtd.po:	28 translated messages, 3 untranslated messages.
po/sr/toolkit/chrome/mozapps/extensions/extensions.properties.po:	97 translated messages.
po/sr/toolkit/chrome/mozapps/extensions/extensions.dtd.po:	116 translated messages.
po/sr/toolkit/chrome/mozapps/extensions/update.properties.po:	16 translated messages.
po/sr/toolkit/chrome/mozapps/extensions/update.dtd.po:	34 translated messages.
po/sr/toolkit/chrome/mozapps/extensions/about.dtd.po:	5 translated messages.
po/sr/toolkit/chrome/mozapps/preferences/ocsp.dtd.po:	7 translated messages.
po/sr/toolkit/chrome/mozapps/preferences/preferences.properties.po:	12 translated messages.
po/sr/toolkit/chrome/mozapps/preferences/changemp.dtd.po:	9 translated messages.
po/sr/toolkit/chrome/mozapps/preferences/removemp.dtd.po:	5 translated messages.
po/sr/toolkit/chrome/mozapps/plugins/plugins.dtd.po:	16 translated messages.
po/sr/toolkit/chrome/mozapps/plugins/plugins.properties.po:	21 translated messages.
po/sr/toolkit/chrome/mozapps/profile/profileSelection.dtd.po:	11 translated messages.
po/sr/toolkit/chrome/mozapps/profile/createProfileWizard.dtd.po:	13 translated messages.
po/sr/toolkit/chrome/mozapps/profile/profileSelection.properties.po:	27 translated messages.
po/sr/toolkit/chrome/mozapps/xpinstall/xpinstallConfirm.properties.po:	9 translated messages.
po/sr/toolkit/chrome/mozapps/xpinstall/xpinstallConfirm.dtd.po:	5 translated messages.
po/sr/toolkit/installer/windows/install.it.po:	121 translated messages.
po/sr/toolkit/defines.inc.po:	1 translated message.
